#Summary : 
#Best fitness Pop 1;0.925681
#Best fitness Pop 2;0.925681
#Std deviation Pop 1;0.0480715
#Std deviation Pop 2;0.178311
#Sensitivity;0.82194
#Specificity;0.988715
#Accuracy;0.929815
#PPV;0.975472
#RMSE;0.256371
#RRSE;1.11271
#RAE;0.630687
#MSE;0.0657261
#ADM;0.896731
#MDM;0.00528255
#Size;1
#OverLearn;0.5

#Parameters : 
#Generations;200
#Population size;120
#Number of rules;5
#Number of var per rule;1
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.01
#Fixed vars;0
#Sensitivity weight;0.94
#Specificity weight;0.98
#Accuracy weight;0
#PPV weight;0
#RMSE weight;0.1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.6
#OverLearn weight;0

#Fuzzy system : 
 IF  THEN  is MF 1
 IF  THEN  is MF 0
 IF  THEN  is MF 0
 IF  THEN  is MF 1
 IF 214761_at is MF 1 THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
214761_at (3.3401 , 5.82106) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
58; 0.925644; 0.865558; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
59; 0.925644; 0.883914; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
60; 0.925644; 0.894841; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
61; 0.925644; 0.896776; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
62; 0.925644; 0.892275; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
63; 0.925644; 0.902913; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
64; 0.925644; 0.898909; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
65; 0.925644; 0.897686; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
66; 0.925644; 0.894982; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
67; 0.925644; 0.886276; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
68; 0.925644; 0.89219; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
69; 0.925644; 0.897738; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
70; 0.925644; 0.890955; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
71; 0.925644; 0.898723; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
72; 0.925644; 0.898335; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
73; 0.925644; 0.89976; 0.82194; 0.988715; 0.929815; 0.975472;0.258012
