#Summary : 
#Best fitness Pop 1;0.927798
#Best fitness Pop 2;0.927658
#Std deviation Pop 1;0.232074
#Std deviation Pop 2;0.163068
#Sensitivity;0.926868
#Specificity;0.983507
#Accuracy;0.963504
#PPV;0.968439
#RMSE;0.179792
#RRSE;0.500587
#RAE;0.138755
#MSE;0.0323251
#ADM;0.941154
#MDM;0.014332
#Size;0.333333
#OverLearn;0.433333

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0.8
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF  THEN  is MF 1
 IF 1566363_at is MF 1 AND 205051_s_at is MF 0 THEN  is MF 1
 IF 231935_at is MF 1 THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
231935_at (5.43596 , 8.82483) ; 1566363_at (6.07387 , 8.22933) ; 205051_s_at (5.77564 , 6.95648) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
140; 0.927658; 0.530417; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
141; 0.927658; 0.53901; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
142; 0.927658; 0.534498; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
143; 0.927658; 0.528865; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
144; 0.927658; 0.52836; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
145; 0.927658; 0.542853; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
146; 0.927658; 0.56235; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
147; 0.927658; 0.532854; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
148; 0.927658; 0.515269; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
149; 0.927658; 0.525245; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
150; 0.927658; 0.529143; 0.926868; 0.983507; 0.963504; 0.968439;0.179792
