#Summary : 
#Best fitness Pop 1;0.911915
#Best fitness Pop 2;0.919318
#Std deviation Pop 1;0.231009
#Std deviation Pop 2;0.185632
#Sensitivity;0.922099
#Specificity;0.977431
#Accuracy;0.957889
#PPV;0.957096
#RMSE;0.195311
#RRSE;0.890652
#RAE;0.405683
#MSE;0.0381463
#ADM;0.934958
#MDM;0.0308582
#Size;0.333333
#OverLearn;0.444807

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0.2
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 214761_at is MF 1 THEN  is MF 1
 IF 1566363_at is MF 1 AND 221558_s_at is MF 1 THEN  is MF 1
 IF  THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
1566363_at (7.83017 , 12.2209) ; 221558_s_at (5.55434 , 9.59903) ; 214761_at (3.48187 , 5.46664) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
139; 0.918571; 0.489869; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
140; 0.918571; 0.486611; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
141; 0.918571; 0.49725; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
142; 0.918571; 0.506785; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
143; 0.915317; 0.501648; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
144; 0.914617; 0.481324; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
145; 0.918571; 0.475809; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
146; 0.914617; 0.50845; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
147; 0.914617; 0.498513; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
148; 0.918571; 0.494164; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
149; 0.918571; 0.496133; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
150; 0.918571; 0.516004; 0.922099; 0.977431; 0.957889; 0.957096;0.195311
