#Summary : 
#Best fitness Pop 1;0.923602
#Best fitness Pop 2;0.926551
#Std deviation Pop 1;0.231067
#Std deviation Pop 2;0.166324
#Sensitivity;0.90779
#Specificity;0.993056
#Accuracy;0.962942
#PPV;0.986183
#RMSE;0.217004
#RRSE;0.881445
#RAE;0.426095
#MSE;0.0470908
#ADM;0.897157
#MDM;0.00412861
#Size;0.25
#OverLearn;0.455049

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0.6
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 203920_at is MF 0 AND 202242_at is MF 1 THEN  is MF 1
 IF 1566363_at is MF 1 THEN  is MF 1
 IF 205051_s_at is MF 1 THEN  is MF 0
 ELSE :  is 0  

Membership functions : 
1566363_at (5.91421 , 12.9394) ; 205051_s_at (6.30046 , 8.92454) ; 203920_at (3.82321 , 5.08969) ; 202242_at (6.8976 , 8.03564) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
138; 0.926551; 0.512463; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
139; 0.926551; 0.504669; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
140; 0.926551; 0.50754; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
141; 0.926551; 0.524224; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
142; 0.926551; 0.527376; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
143; 0.926551; 0.514038; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
144; 0.926551; 0.509723; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
145; 0.926551; 0.524456; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
146; 0.926551; 0.536352; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
147; 0.926551; 0.537241; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
148; 0.926551; 0.545585; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
149; 0.926551; 0.529837; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
150; 0.926551; 0.548235; 0.90779; 0.993056; 0.962942; 0.986183;0.217004
