#Summary : 
#Best fitness Pop 1;0.924178
#Best fitness Pop 2;0.924178
#Std deviation Pop 1;0.220144
#Std deviation Pop 2;0.176729
#Sensitivity;0.922099
#Specificity;0.985243
#Accuracy;0.962942
#PPV;0.971524
#RMSE;0.209034
#RRSE;0.924148
#RAE;0.45401
#MSE;0.0436951
#ADM;0.91246
#MDM;0.0171835
#Size;0.333333
#OverLearn;0.5

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0.8
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 221349_at is MF 1 THEN  is MF 1
 IF 1566363_at is MF 1 THEN  is MF 1
 IF 223120_at is MF 1 THEN  is MF 0
 ELSE :  is 0  

Membership functions : 
1566363_at (5.35539 , 13.1789) ; 223120_at (6.43739 , 6.62378) ; 221349_at (8.62835 , 9.18924) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
140; 0.924178; 0.539765; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
141; 0.924178; 0.564354; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
142; 0.924178; 0.543225; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
143; 0.924178; 0.542309; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
144; 0.924178; 0.527413; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
145; 0.924178; 0.555929; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
146; 0.924178; 0.570684; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
147; 0.924178; 0.570136; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
148; 0.924178; 0.552132; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
149; 0.924178; 0.543074; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
150; 0.924178; 0.548947; 0.922099; 0.985243; 0.962942; 0.971524;0.209034
