#Summary : 
#Best fitness Pop 1;0.905542
#Best fitness Pop 2;0.905542
#Std deviation Pop 1;0.217213
#Std deviation Pop 2;0.177061
#Sensitivity;0.888712
#Specificity;0.992188
#Accuracy;0.955643
#PPV;0.984155
#RMSE;0.211735
#RRSE;1.42397
#RAE;1.04179
#MSE;0.0448316
#ADM;0.909146
#MDM;0.00354585
#Size;0.333333
#OverLearn;0.5

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.6
#Specificity weight;0.4
#Accuracy weight;0
#PPV weight;1
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 214761_at is MF 1 THEN  is MF 1
 IF  THEN  is MF 1
 IF 209199_s_at is MF 0 AND 211796_s_at is MF 1 THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
209199_s_at (3.68947 , 8.74685) ; 211796_s_at (7.7697 , 13.2744) ; 214761_at (3.19833 , 7.09699) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
139; 0.905542; 0.524679; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
140; 0.905542; 0.509483; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
141; 0.905542; 0.513445; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
142; 0.905542; 0.505929; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
143; 0.905542; 0.494723; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
144; 0.905542; 0.517987; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
145; 0.905542; 0.519286; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
146; 0.905542; 0.521831; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
147; 0.905542; 0.52867; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
148; 0.905542; 0.538954; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
149; 0.905542; 0.518858; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
150; 0.905542; 0.511121; 0.888712; 0.992188; 0.955643; 0.984155;0.211735
