#Summary : 
#Best fitness Pop 1;0.913277
#Best fitness Pop 2;0.919777
#Std deviation Pop 1;0.22002
#Std deviation Pop 2;0.169966
#Sensitivity;0.941176
#Specificity;0.985243
#Accuracy;0.96968
#PPV;0.972085
#RMSE;0.242654
#RRSE;1.24393
#RAE;0.815559
#MSE;0.0588808
#ADM;0.861068
#MDM;0.00607532
#Size;0.25
#OverLearn;0.476142

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0.8
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 214761_at is MF 1 THEN  is MF 1
 IF 201416_at is MF 1 THEN  is MF 1
 IF 221558_s_at is MF 0 AND 208168_s_at is MF 1 THEN  is MF 0
 ELSE :  is 0  

Membership functions : 
208168_s_at (3.1857 , 3.24339) ; 221558_s_at (6.62275 , 10.8964) ; 201416_at (7.90141 , 12.8251) ; 214761_at (5.60841 , 7.59318) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
138; 0.913277; 0.527719; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
139; 0.913277; 0.509906; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
140; 0.913277; 0.507115; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
141; 0.913277; 0.521824; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
142; 0.913277; 0.52187; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
143; 0.913277; 0.542521; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
144; 0.913277; 0.534425; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
145; 0.913277; 0.52103; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
146; 0.913277; 0.525213; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
147; 0.913277; 0.511635; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
148; 0.913277; 0.513912; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
149; 0.913277; 0.502105; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
150; 0.913277; 0.526866; 0.941176; 0.985243; 0.96968; 0.972085;0.242654
