#Summary : 
#Best fitness Pop 1;0.926743
#Best fitness Pop 2;0.928175
#Std deviation Pop 1;0.241509
#Std deviation Pop 2;0.177968
#Sensitivity;0.869634
#Specificity;0.991319
#Accuracy;0.948344
#PPV;0.982047
#RMSE;0.234661
#RRSE;0.878434
#RAE;0.436559
#MSE;0.0550658
#ADM;0.877594
#MDM;0.0114869
#Size;0.5
#OverLearn;0.5

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0.2
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF  THEN  is MF 1
 IF 1566363_at is MF 1 THEN  is MF 1
 IF 205051_s_at is MF 1 THEN  is MF 0
 ELSE :  is 0  

Membership functions : 
1566363_at (5.91421 , 13.2587) ; 205051_s_at (7.87491 , 8.66213) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
141; 0.928175; 0.495551; 0.869634; 0.991319; 0.948344; 0.982047;0.234661
142; 0.928175; 0.496339; 0.869634; 0.991319; 0.948344; 0.982047;0.234661
143; 0.928175; 0.493489; 0.869634; 0.991319; 0.948344; 0.982047;0.234661
144; 0.928175; 0.473455; 0.869634; 0.991319; 0.948344; 0.982047;0.234661
145; 0.928175; 0.466995; 0.869634; 0.991319; 0.948344; 0.982047;0.234661
146; 0.928175; 0.501122; 0.869634; 0.991319; 0.948344; 0.982047;0.234661
147; 0.928175; 0.488622; 0.869634; 0.991319; 0.948344; 0.982047;0.234661
148; 0.928175; 0.491342; 0.869634; 0.991319; 0.948344; 0.982047;0.234661
149; 0.928175; 0.488256; 0.869634; 0.991319; 0.948344; 0.982047;0.234661
150; 0.928175; 0.506113; 0.869634; 0.991319; 0.948344; 0.982047;0.234661
