#Summary : 
#Best fitness Pop 1;0.932122
#Best fitness Pop 2;0.946818
#Std deviation Pop 1;0.236262
#Std deviation Pop 2;0.18841
#Sensitivity;0.91097
#Specificity;0.991319
#Accuracy;0.962942
#PPV;0.982847
#RMSE;0.185688
#RRSE;0.408459
#RAE;0.090175
#MSE;0.0344802
#ADM;0.943884
#MDM;0.0216689
#Size;0.5
#OverLearn;0.164267

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 214761_at is MF 1 THEN  is MF 1
 IF 213539_at is MF 1 THEN  is MF 1
 IF  THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
213539_at (11.2354 , 12.5542) ; 214761_at (4.82868 , 5.46664) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
141; 0.946818; 0.495603; 0.91097; 0.991319; 0.962942; 0.982847;0.185688
142; 0.946818; 0.502086; 0.91097; 0.991319; 0.962942; 0.982847;0.185688
143; 0.946818; 0.504008; 0.91097; 0.991319; 0.962942; 0.982847;0.185688
144; 0.946818; 0.485259; 0.91097; 0.991319; 0.962942; 0.982847;0.185688
145; 0.946818; 0.49632; 0.91097; 0.991319; 0.962942; 0.982847;0.185688
146; 0.946818; 0.491611; 0.91097; 0.991319; 0.962942; 0.982847;0.185688
147; 0.946818; 0.512667; 0.91097; 0.991319; 0.962942; 0.982847;0.185688
148; 0.946818; 0.501067; 0.91097; 0.991319; 0.962942; 0.982847;0.185688
149; 0.946818; 0.482048; 0.91097; 0.991319; 0.962942; 0.982847;0.185688
150; 0.946818; 0.493109; 0.91097; 0.991319; 0.962942; 0.982847;0.185688
