#Summary : 
#Best fitness Pop 1;0.923756
#Best fitness Pop 2;0.923756
#Std deviation Pop 1;0.242734
#Std deviation Pop 2;0.175427
#Sensitivity;0.868044
#Specificity;0.991319
#Accuracy;0.947782
#PPV;0.982014
#RMSE;0.226977
#RRSE;0.514535
#RAE;0.140624
#MSE;0.0515187
#ADM;0.920483
#MDM;0.0350971
#Size;0.5
#OverLearn;0.5

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0.4
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF  THEN  is MF 1
 IF 1566363_at is MF 1 AND 205051_s_at is MF 0 THEN  is MF 1
 IF  THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
1566363_at (8.22933 , 10.7839) ; 205051_s_at (8.07171 , 8.39972) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
141; 0.923756; 0.511849; 0.868044; 0.991319; 0.947782; 0.982014;0.226977
142; 0.923756; 0.509898; 0.868044; 0.991319; 0.947782; 0.982014;0.226977
143; 0.923756; 0.502842; 0.868044; 0.991319; 0.947782; 0.982014;0.226977
144; 0.923756; 0.503809; 0.868044; 0.991319; 0.947782; 0.982014;0.226977
145; 0.923756; 0.504211; 0.868044; 0.991319; 0.947782; 0.982014;0.226977
146; 0.923756; 0.509813; 0.868044; 0.991319; 0.947782; 0.982014;0.226977
147; 0.923756; 0.497937; 0.868044; 0.991319; 0.947782; 0.982014;0.226977
148; 0.923756; 0.493381; 0.868044; 0.991319; 0.947782; 0.982014;0.226977
149; 0.923756; 0.494271; 0.868044; 0.991319; 0.947782; 0.982014;0.226977
150; 0.923756; 0.520992; 0.868044; 0.991319; 0.947782; 0.982014;0.226977
