#Summary : 
#Best fitness Pop 1;0.90776
#Best fitness Pop 2;0.920426
#Std deviation Pop 1;0.225758
#Std deviation Pop 2;0.177575
#Sensitivity;0.901431
#Specificity;0.984375
#Accuracy;0.955081
#PPV;0.969231
#RMSE;0.228312
#RRSE;1.20761
#RAE;0.768307
#MSE;0.0521262
#ADM;0.890437
#MDM;0.00631946
#Size;0.25
#OverLearn;0.5

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0.4
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 205051_s_at is MF 0 AND 1566363_at is MF 1 THEN  is MF 1
 IF  THEN  is MF 1
 IF 204029_at is MF 1 AND 220068_at is MF 1 THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
204029_at (3.66533 , 6.65462) ; 1566363_at (7.91 , 12.1411) ; 205051_s_at (4.79161 , 11.4174) ; 220068_at (5.33445 , 6.46318) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
138; 0.916272; 0.482908; 0.898251; 0.980903; 0.951713; 0.962521;0.207535
139; 0.910571; 0.504577; 0.898251; 0.980903; 0.951713; 0.962521;0.207535
140; 0.918571; 0.513912; 0.898251; 0.980903; 0.951713; 0.962521;0.207535
141; 0.918571; 0.518195; 0.898251; 0.980903; 0.951713; 0.962521;0.207535
142; 0.918571; 0.531724; 0.898251; 0.980903; 0.951713; 0.962521;0.207535
143; 0.918571; 0.516662; 0.898251; 0.980903; 0.951713; 0.962521;0.207535
144; 0.918571; 0.507764; 0.898251; 0.980903; 0.951713; 0.962521;0.207535
145; 0.918571; 0.536539; 0.898251; 0.980903; 0.951713; 0.962521;0.207535
146; 0.920426; 0.543495; 0.901431; 0.984375; 0.955081; 0.969231;0.228312
147; 0.920426; 0.537444; 0.901431; 0.984375; 0.955081; 0.969231;0.228312
148; 0.920426; 0.507519; 0.901431; 0.984375; 0.955081; 0.969231;0.228312
149; 0.920426; 0.514503; 0.901431; 0.984375; 0.955081; 0.969231;0.228312
150; 0.920426; 0.511232; 0.901431; 0.984375; 0.955081; 0.969231;0.228312
