#Summary : 
#Best fitness Pop 1;0.917458
#Best fitness Pop 2;0.917458
#Std deviation Pop 1;0.220295
#Std deviation Pop 2;0.166804
#Sensitivity;0.918919
#Specificity;0.983507
#Accuracy;0.960696
#PPV;0.968174
#RMSE;0.187761
#RRSE;0.85469
#RAE;0.380593
#MSE;0.0352541
#ADM;0.938064
#MDM;0.0310934
#Size;0.5
#OverLearn;0.5

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.4
#Specificity weight;0.6
#Accuracy weight;0
#PPV weight;1
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 214761_at is MF 1 THEN  is MF 1
 IF  THEN  is MF 0
 IF 221286_s_at is MF 1 THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
221286_s_at (9.29097 , 10.2434) ; 214761_at (3.48187 , 7.52229) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
141; 0.917458; 0.523572; 0.918919; 0.983507; 0.960696; 0.968174;0.187761
142; 0.917458; 0.529003; 0.918919; 0.983507; 0.960696; 0.968174;0.187761
143; 0.917458; 0.535701; 0.918919; 0.983507; 0.960696; 0.968174;0.187761
144; 0.917458; 0.538334; 0.918919; 0.983507; 0.960696; 0.968174;0.187761
145; 0.917458; 0.546281; 0.918919; 0.983507; 0.960696; 0.968174;0.187761
146; 0.917458; 0.551508; 0.918919; 0.983507; 0.960696; 0.968174;0.187761
147; 0.917458; 0.549849; 0.918919; 0.983507; 0.960696; 0.968174;0.187761
148; 0.917458; 0.548157; 0.918919; 0.983507; 0.960696; 0.968174;0.187761
149; 0.917458; 0.536538; 0.918919; 0.983507; 0.960696; 0.968174;0.187761
150; 0.917458; 0.532499; 0.918919; 0.983507; 0.960696; 0.968174;0.187761
