#Summary : 
#Best fitness Pop 1;0.932579
#Best fitness Pop 2;0.932579
#Std deviation Pop 1;0.245807
#Std deviation Pop 2;0.191172
#Sensitivity;0.890302
#Specificity;0.983507
#Accuracy;0.95059
#PPV;0.967185
#RMSE;0.242017
#RRSE;0.872447
#RAE;0.433313
#MSE;0.058572
#ADM;0.867309
#MDM;0.000692248
#Size;0.5
#OverLearn;0.5

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF  THEN  is MF 1
 IF 1566363_at is MF 1 THEN  is MF 1
 IF 203920_at is MF 1 THEN  is MF 0
 ELSE :  is 0  

Membership functions : 
1566363_at (5.99404 , 13.0991) ; 203920_at (4.99587 , 6.30925) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
141; 0.932579; 0.492071; 0.890302; 0.983507; 0.95059; 0.967185;0.242017
142; 0.932579; 0.482697; 0.890302; 0.983507; 0.95059; 0.967185;0.242017
143; 0.932579; 0.460422; 0.890302; 0.983507; 0.95059; 0.967185;0.242017
144; 0.932579; 0.465414; 0.890302; 0.983507; 0.95059; 0.967185;0.242017
145; 0.932579; 0.459275; 0.890302; 0.983507; 0.95059; 0.967185;0.242017
146; 0.932579; 0.473603; 0.890302; 0.983507; 0.95059; 0.967185;0.242017
147; 0.932579; 0.473327; 0.890302; 0.983507; 0.95059; 0.967185;0.242017
148; 0.932579; 0.484076; 0.890302; 0.983507; 0.95059; 0.967185;0.242017
149; 0.932579; 0.48009; 0.890302; 0.983507; 0.95059; 0.967185;0.242017
150; 0.932579; 0.503737; 0.890302; 0.983507; 0.95059; 0.967185;0.242017
