#Summary : 
#Best fitness Pop 1;0.913277
#Best fitness Pop 2;0.913277
#Std deviation Pop 1;0.204723
#Std deviation Pop 2;0.163119
#Sensitivity;0.898251
#Specificity;0.978299
#Accuracy;0.950028
#PPV;0.957627
#RMSE;0.239556
#RRSE;0.831194
#RAE;0.387643
#MSE;0.0573869
#ADM;0.870383
#MDM;0.00308266
#Size;0.5
#OverLearn;0.5

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0.8
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF  THEN  is MF 1
 IF 1566363_at is MF 1 THEN  is MF 1
 IF 203920_at is MF 1 THEN  is MF 0
 ELSE :  is 0  

Membership functions : 
1566363_at (6.55286 , 12.6201) ; 203920_at (5.04278 , 6.02782) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
141; 0.913277; 0.502781; 0.898251; 0.978299; 0.950028; 0.957627;0.239556
142; 0.913277; 0.507391; 0.898251; 0.978299; 0.950028; 0.957627;0.239556
143; 0.913277; 0.496075; 0.898251; 0.978299; 0.950028; 0.957627;0.239556
144; 0.913277; 0.499966; 0.898251; 0.978299; 0.950028; 0.957627;0.239556
145; 0.913277; 0.488581; 0.898251; 0.978299; 0.950028; 0.957627;0.239556
146; 0.913277; 0.509893; 0.898251; 0.978299; 0.950028; 0.957627;0.239556
147; 0.913277; 0.499068; 0.898251; 0.978299; 0.950028; 0.957627;0.239556
148; 0.913277; 0.498529; 0.898251; 0.978299; 0.950028; 0.957627;0.239556
149; 0.913277; 0.500248; 0.898251; 0.978299; 0.950028; 0.957627;0.239556
150; 0.913277; 0.519751; 0.898251; 0.978299; 0.950028; 0.957627;0.239556
