#Summary : 
#Best fitness Pop 1;0.913765
#Best fitness Pop 2;0.91342
#Std deviation Pop 1;0.21351
#Std deviation Pop 2;0.19082
#Sensitivity;0.933227
#Specificity;0.993924
#Accuracy;0.972487
#PPV;0.988216
#RMSE;0.184634
#RRSE;1.61502
#RAE;1.33664
#MSE;0.0340896
#ADM;0.923005
#MDM;0.0143872
#Size;0.333333
#OverLearn;0.433333

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;0
#Accuracy weight;0
#PPV weight;1
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 214761_at is MF 1 THEN  is MF 1
 IF 205769_at is MF 1 THEN  is MF 0
 IF 231935_at is MF 1 THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
231935_at (3.17672 , 9.888) ; 205769_at (5.19052 , 6.97585) ; 214761_at (4.11983 , 5.89195) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
140; 0.91342; 0.558598; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
141; 0.91342; 0.562494; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
142; 0.91342; 0.553549; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
143; 0.91342; 0.538189; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
144; 0.91342; 0.537535; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
145; 0.91342; 0.551676; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
146; 0.91342; 0.540947; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
147; 0.912452; 0.542444; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
148; 0.912452; 0.529609; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
149; 0.912452; 0.534794; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
150; 0.912452; 0.550095; 0.933227; 0.993924; 0.972487; 0.988216;0.184634
