#Summary : 
#Best fitness Pop 1;0.890495
#Best fitness Pop 2;0.892519
#Std deviation Pop 1;0.221955
#Std deviation Pop 2;0.165712
#Sensitivity;0.858506
#Specificity;0.990451
#Accuracy;0.943852
#PPV;0.980036
#RMSE;0.229715
#RRSE;0.535754
#RAE;0.160359
#MSE;0.0527688
#ADM;0.90922
#MDM;0.0339352
#Size;0.5
#OverLearn;0.5

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.6
#Specificity weight;0.4
#Accuracy weight;0
#PPV weight;1
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF  THEN  is MF 1
 IF 1566363_at is MF 1 AND 210948_s_at is MF 1 THEN  is MF 1
 IF  THEN  is MF 0
 ELSE :  is 0  

Membership functions : 
1566363_at (7.11169 , 11.7419) ; 210948_s_at (4.44512 , 4.79111) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
141; 0.892519; 0.52667; 0.858506; 0.990451; 0.943852; 0.980036;0.229715
142; 0.892519; 0.527506; 0.858506; 0.990451; 0.943852; 0.980036;0.229715
143; 0.892519; 0.534902; 0.858506; 0.990451; 0.943852; 0.980036;0.229715
144; 0.892519; 0.522953; 0.858506; 0.990451; 0.943852; 0.980036;0.229715
145; 0.892519; 0.533666; 0.858506; 0.990451; 0.943852; 0.980036;0.229715
146; 0.892519; 0.546226; 0.858506; 0.990451; 0.943852; 0.980036;0.229715
147; 0.892519; 0.531748; 0.858506; 0.990451; 0.943852; 0.980036;0.229715
148; 0.892519; 0.518485; 0.858506; 0.990451; 0.943852; 0.980036;0.229715
149; 0.892519; 0.531884; 0.858506; 0.990451; 0.943852; 0.980036;0.229715
150; 0.892519; 0.521868; 0.858506; 0.990451; 0.943852; 0.980036;0.229715
