#Summary : 
#Best fitness Pop 1;0.917458
#Best fitness Pop 2;0.917857
#Std deviation Pop 1;0.220295
#Std deviation Pop 2;0.170718
#Sensitivity;0.879173
#Specificity;0.990451
#Accuracy;0.951151
#PPV;0.980496
#RMSE;0.202705
#RRSE;1.59483
#RAE;1.30323
#MSE;0.0410894
#ADM;0.911336
#MDM;0.00470868
#Size;0.5
#OverLearn;0.5

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.4
#Specificity weight;0.6
#Accuracy weight;0
#PPV weight;1
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 221286_s_at is MF 1 THEN  is MF 1
 IF  THEN  is MF 1
 IF 214761_at is MF 1 THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
221286_s_at (9.23495 , 11.6999) ; 214761_at (2.98567 , 7.30964) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
141; 0.917458; 0.560679; 0.809221; 0.993924; 0.928692; 0.986434;0.255591
142; 0.917458; 0.573149; 0.809221; 0.993924; 0.928692; 0.986434;0.255591
143; 0.917458; 0.569812; 0.809221; 0.993924; 0.928692; 0.986434;0.255591
144; 0.917458; 0.549438; 0.809221; 0.993924; 0.928692; 0.986434;0.255591
145; 0.917857; 0.56302; 0.879173; 0.990451; 0.951151; 0.980496;0.202705
146; 0.917857; 0.555487; 0.879173; 0.990451; 0.951151; 0.980496;0.202705
147; 0.917857; 0.570225; 0.879173; 0.990451; 0.951151; 0.980496;0.202705
148; 0.917857; 0.568453; 0.879173; 0.990451; 0.951151; 0.980496;0.202705
149; 0.917857; 0.54126; 0.879173; 0.990451; 0.951151; 0.980496;0.202705
150; 0.917857; 0.546606; 0.879173; 0.990451; 0.951151; 0.980496;0.202705
