#Summary : 
#Best fitness Pop 1;0.931824
#Best fitness Pop 2;0.932789
#Std deviation Pop 1;0.24575
#Std deviation Pop 2;0.189331
#Sensitivity;0.923688
#Specificity;0.991319
#Accuracy;0.967434
#PPV;0.98308
#RMSE;0.226629
#RRSE;1.62533
#RAE;1.36795
#MSE;0.0513609
#ADM;0.888295
#MDM;0.00592703
#Size;0.333333
#OverLearn;0.433395

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;1
#Specificity weight;1
#Accuracy weight;0
#PPV weight;1
#RMSE weight;0.2
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 231935_at is MF 1 THEN  is MF 1
 IF 1566363_at is MF 1 THEN  is MF 1
 IF 205051_s_at is MF 1 THEN  is MF 0
 ELSE :  is 0  

Membership functions : 
231935_at (6.49914 , 9.55576) ; 1566363_at (3.3596 , 13.2587) ; 205051_s_at (5.25083 , 9.38376) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
140; 0.932789; 0.507428; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
141; 0.931905; 0.514685; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
142; 0.931905; 0.533493; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
143; 0.931905; 0.512134; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
144; 0.931905; 0.493844; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
145; 0.931905; 0.498698; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
146; 0.931905; 0.501986; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
147; 0.931905; 0.503932; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
148; 0.931905; 0.496754; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
149; 0.931905; 0.482293; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
150; 0.931905; 0.50771; 0.923688; 0.991319; 0.967434; 0.98308;0.226629
