#Summary : 
#Best fitness Pop 1;0.908404
#Best fitness Pop 2;0.908404
#Std deviation Pop 1;0.224155
#Std deviation Pop 2;0.183319
#Sensitivity;0.915739
#Specificity;0.986979
#Accuracy;0.961819
#PPV;0.974619
#RMSE;0.211123
#RRSE;0.958429
#RAE;0.49017
#MSE;0.0445729
#ADM;0.907263
#MDM;0.0119553
#Size;0.333333
#OverLearn;0.693888

#Parameters : 
#Generations;150
#Population size;200
#Number of rules;3
#Number of var per rule;3
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.6
#Specificity weight;0.4
#Accuracy weight;0
#PPV weight;1
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.1
#OverLearn weight;0

#Fuzzy system : 
 IF 221349_at is MF 1 THEN  is MF 1
 IF 1566363_at is MF 1 THEN  is MF 1
 IF 223120_at is MF 1 THEN  is MF 0
 ELSE :  is 0  

Membership functions : 
1566363_at (5.11589 , 13.4184) ; 223120_at (6.2976 , 6.48399) ; 221349_at (8.70848 , 8.94886) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
140; 0.908404; 0.516899; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
141; 0.908404; 0.519102; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
142; 0.908404; 0.531565; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
143; 0.908404; 0.529611; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
144; 0.908404; 0.523014; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
145; 0.908404; 0.538799; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
146; 0.908404; 0.553378; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
147; 0.908404; 0.547788; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
148; 0.908404; 0.535319; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
149; 0.908404; 0.507013; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
150; 0.908404; 0.519031; 0.915739; 0.986979; 0.961819; 0.974619;0.211123
